#Map,"Pixel(i,j) to ChipChn",
306,2,50
307,2,51
308,2,52
309,2,53
310,2,54
311,2,55
312,2,56
313,2,57
314,2,58
315,2,59
316,2,60
317,2,61
318,2,62
319,2,63
320,2,64
321,2,65
322,2,66
323,2,67
324,2,68
325,2,69
326,2,70
327,2,71
328,2,72
329,2,73
330,2,74
331,2,75
332,2,76
333,2,77
334,2,78
335,2,79
336,2,80
337,2,81
338,2,82
339,2,83
340,2,84
341,2,85
342,2,86
343,2,87
344,2,88
345,2,89
346,2,90
347,2,91
348,2,92
349,2,93
350,2,94
351,2,95
352,2,96
353,2,97
354,2,98
355,2,99
356,2,100
357,2,101
358,2,102
359,2,103
360,2,104
361,2,105
362,2,106
363,2,107
364,2,108
365,2,109
366,2,110
367,2,111
368,2,112
369,2,113
370,2,114
371,2,115
372,2,116
373,2,117
374,2,118
375,2,119
376,2,120
377,2,121
378,2,122
379,2,123
380,2,124
381,2,125
382,2,126
383,2,127
384,3,0
385,3,1
386,3,2
387,3,3
388,3,4
389,3,5
390,3,6
391,3,7
392,3,8
393,3,9
394,3,10
395,3,11
396,3,12
397,3,13
398,3,14
399,3,15
400,3,16
401,3,17
402,3,18
403,3,19
404,3,20
405,3,21
406,3,22
407,3,23
408,3,24
409,3,25
410,3,26
411,3,27
412,3,28
413,3,29
414,3,30
415,3,31
416,3,32
417,3,33
418,3,34
419,3,35
420,3,36
421,3,37
422,3,38
423,3,39
424,3,40
425,3,41
426,3,42
427,3,43
428,3,44
429,3,45
430,3,46
431,3,47
432,3,48
433,3,49
434,3,50
435,3,51
436,3,52
437,3,53
438,3,54
439,3,55
440,3,56
441,3,57
442,3,58
443,3,59
444,3,60
445,3,61
446,3,62
447,3,63
448,3,64
449,3,65
450,3,66
451,3,67
452,3,68
453,3,69
454,3,70
455,3,71
456,3,72
457,3,73
458,3,74
459,3,75
460,3,76
461,3,77
462,3,78
463,3,79
464,3,80
465,3,81
466,3,82
467,3,83
468,3,84
469,3,85
470,3,86
471,3,87
472,3,88
473,3,89
474,3,90
475,3,91
476,3,92
477,3,93
478,3,94
479,3,95
480,3,96
481,3,97
482,3,98
483,3,99
484,3,100
485,3,101
486,3,102
487,3,103
488,3,104
489,3,105
490,3,106
491,3,107
492,3,108
493,3,109
494,3,110
495,3,111
496,3,112
497,3,113
498,3,114
499,3,115
500,3,116
501,3,117
502,3,118
503,3,119
504,3,120
505,3,121
506,3,122
507,3,123
508,3,124
509,3,125
510,3,126
511,3,127
512,4,0
513,4,1
514,4,2
515,4,3
516,4,4
517,4,5
518,4,6
519,4,7
520,4,8
521,4,9
522,4,10
523,4,11
524,4,12
525,4,13
526,4,14
527,4,15
528,4,16
529,4,17
530,4,18
531,4,19
532,4,20
533,4,21
534,4,22
535,4,23
536,4,24
537,4,25
538,4,26
539,4,27
540,4,28
541,4,29
542,4,30
543,4,31
544,4,32
545,4,33
546,4,34
547,4,35
548,4,36
549,4,37
550,4,38
551,4,39
552,4,40
553,4,41
554,4,42
555,4,43
556,4,44
557,4,45
558,4,46
559,4,47
560,4,48
561,4,49
562,4,50
563,4,51
564,4,52
565,4,53
566,4,54
567,4,55
568,4,56
569,4,57
570,4,58
571,4,59
572,4,60
573,4,61
574,4,62
575,4,63
576,4,64
577,4,65
578,4,66
579,4,67
580,4,68
581,4,69
582,4,70
583,4,71
584,4,72
585,4,73
586,4,74
587,4,75
588,4,76
589,4,77
590,4,78
591,4,79
592,4,80
593,4,81
594,4,82
595,4,83
596,4,84
597,4,85
598,4,86
599,4,87
600,4,88
601,4,89
602,4,90
603,4,91
604,4,92
605,4,93
606,4,94
607,4,95
608,4,96
609,4,97
610,4,98
611,4,99
612,4,100
613,4,101
614,4,102
615,4,103
616,4,104
617,4,105
618,4,106
619,4,107
620,4,108
621,4,109
622,4,110
623,4,111
624,4,112
625,4,113
626,4,114
627,4,115
628,4,116
629,4,117
630,4,118
631,4,119
632,4,120
633,4,121
634,4,122
635,4,123
636,4,124
637,4,125
638,4,126
639,4,127
640,5,0
641,5,1
642,5,2
643,5,3
644,5,4
645,5,5
646,5,6
647,5,7
648,5,8
649,5,9
650,5,10
651,5,11
652,5,12
653,5,13
654,5,14
655,5,15
656,5,16
657,5,17
658,5,18
659,5,19
660,5,20
661,5,21
662,5,22
663,5,23
664,5,24
665,5,25
666,5,26
667,5,27
668,5,28
669,5,29
670,5,30
671,5,31
672,5,32
673,5,33
674,5,34
675,5,35
676,5,36
677,5,37
678,5,38
679,5,39
680,5,40
681,5,41
682,5,42
683,5,43
684,5,44
685,5,45
686,5,46
687,5,47
688,5,48
689,5,49
690,5,50
691,5,51
692,5,52
693,5,53
694,5,54
695,5,55
696,5,56
697,5,57
698,5,58
699,5,59
700,5,60
701,5,61
702,5,62
703,5,63
704,5,64
705,5,65
706,5,66
707,5,67
708,5,68
709,5,69
710,5,70
711,5,71
712,5,72
713,5,73
714,5,74
715,5,75
716,5,76
717,5,77
718,5,78
719,5,79
720,5,80
721,5,81
722,5,82
723,5,83
724,5,84
725,5,85
726,5,86
727,5,87
728,5,88
729,5,89
730,5,90
731,5,91
732,5,92
733,5,93
734,5,94
735,5,95
736,5,96
737,5,97
738,5,98
739,5,99
740,5,100
741,5,101
742,5,102
743,5,103
744,5,104
745,5,105
746,5,106
747,5,107
748,5,108
749,5,109
750,5,110
751,5,111
752,5,112
753,5,113
754,5,114
755,5,115
756,5,116
757,5,117
758,5,118
759,5,119
760,5,120
761,5,121
762,5,122
763,5,123
764,5,124
765,5,125
766,5,126
767,5,127
768,6,0
769,6,1
770,6,2
771,6,3
772,6,4
773,6,5
774,6,6
775,6,7
776,6,8
777,6,9
778,6,10
779,6,11
780,6,12
781,6,13
782,6,14
783,6,15
784,6,16
785,6,17
786,6,18
787,6,19
788,6,20
789,6,21
790,6,22
791,6,23
792,6,24
793,6,25
794,6,26
795,6,27
796,6,28
797,6,29
798,6,30
799,6,31
800,6,32
801,6,33
802,6,34
803,6,35
804,6,36
805,6,37
806,6,38
807,6,39
808,6,40
809,6,41
810,6,42
811,6,43
812,6,44
813,6,45
814,6,46
815,6,47
816,6,48
817,6,49
818,6,50
819,6,51
820,6,52
821,6,53
822,6,54
823,6,55
824,6,56
825,6,57
826,6,58
827,6,59
828,6,60
829,6,61
830,6,62
831,6,63
832,6,64
833,6,65
834,6,66
835,6,67
836,6,68
837,6,69
838,6,70
839,6,71
840,6,72
841,6,73
842,6,74
843,6,75
844,6,76
845,6,77
846,6,78
847,6,79
848,6,80
849,6,81
850,6,82
851,6,83
852,6,84
853,6,85
854,6,86
855,6,87
856,6,88
857,6,89
858,6,90
859,6,91
860,6,92
861,6,93
862,6,94
863,6,95
864,6,96
865,6,97
866,6,98
867,6,99
868,6,100
869,6,101
870,6,102
871,6,103
872,6,104
873,6,105
874,6,106
875,6,107
876,6,108
877,6,109
878,6,110
879,6,111
880,6,112
881,6,113
882,6,114
883,6,115
884,6,116
885,6,117
886,6,118
887,6,119
888,6,120
889,6,121
890,6,122
891,6,123
892,6,124
893,6,125
894,6,126
895,6,127
896,7,0
897,7,1
898,7,2
899,7,3
900,7,4
901,7,5
902,7,6
903,7,7
904,7,8
905,7,9
906,7,10
907,7,11
908,7,12
909,7,13
910,7,14
911,7,15
912,7,16
913,7,17
914,7,18
915,7,19
916,7,20
917,7,21
918,7,22
919,7,23
920,7,24
921,7,25
922,7,26
923,7,27
924,7,28
925,7,29
926,7,30
927,7,31
928,7,32
929,7,33
930,7,34
931,7,35
932,7,36
933,7,37
934,7,38
935,7,39
936,7,40
937,7,41
938,7,42
939,7,43
940,7,44
941,7,45
942,7,46
943,7,47
944,7,48
945,7,49
946,7,50
947,7,51
948,7,52
949,7,53
950,7,54
951,7,55
952,7,56
953,7,57
954,7,58
955,7,59
956,7,60
957,7,61
958,7,62
959,7,63
960,7,64
961,7,65
962,7,66
963,7,67
964,7,68
965,7,69
966,7,70
967,7,71
968,7,72
969,7,73
970,7,74
971,7,75
972,7,76
973,7,77
974,7,78
975,7,79
976,7,80
977,7,81
978,7,82
979,7,83
980,7,84
981,7,85
982,7,86
983,7,87
984,7,88
985,7,89
986,7,90
987,7,91
988,7,92
989,7,93
990,7,94
991,7,95
992,7,96
993,7,97
994,7,98
995,7,99
996,7,100
997,7,101
998,7,102
999,7,103
1000,7,104
1001,7,105
1002,7,106
1003,7,107
1004,7,108
1005,7,109
1006,7,110
1007,7,111
1008,7,112
1009,7,113
1010,7,114
1011,7,115
1012,7,116
1013,7,117
1014,7,118
1015,7,119
1016,7,120
1017,7,121
1018,7,122
1019,7,123
1020,7,124
1021,7,125
1022,7,126
1023,7,127
1024,8,0
1025,8,1
1026,8,2
1027,8,3
1028,8,4
1029,8,5
1030,8,6
1031,8,7
1032,8,8
1033,8,9
1034,8,10
1035,8,11
1036,8,12
1037,8,13
1038,8,14
1039,8,15
1040,8,16
1041,8,17
1042,8,18
1043,8,19
1044,8,20
1045,8,21
1046,8,22
1047,8,23
1048,8,24
1049,8,25
1050,8,26
1051,8,27
1052,8,28
1053,8,29
1054,8,30
1055,8,31
1056,8,32
1057,8,33
1058,8,34
1059,8,35
1060,8,36
1061,8,37
1062,8,38
1063,8,39
1064,8,40
1065,8,41
1066,8,42
1067,8,43
1068,8,44
1069,8,45
1070,8,46
1071,8,47
1072,8,48
1073,8,49
1074,8,50
1075,8,51
1076,8,52
1077,8,53
1078,8,54
1079,8,55
1080,8,56
1081,8,57
1082,8,58
1083,8,59
1084,8,60
1085,8,61
1086,8,62
1087,8,63
1088,8,64
1089,8,65
1090,8,66
1091,8,67
1092,8,68
1093,8,69
1094,8,70
1095,8,71
1096,8,72
1097,8,73
1098,8,74
1099,8,75
1100,8,76
1101,8,77
1102,8,78
1103,8,79
1104,8,80
1105,8,81
1106,8,82
1107,8,83
1108,8,84
1109,8,85
1110,8,86
1111,8,87
1112,8,88
1113,8,89
1114,8,90
1115,8,91
1116,8,92
1117,8,93
1118,8,94
1119,8,95
1120,8,96
1121,8,97
1122,8,98
1123,8,99
1124,8,100
1125,8,101
1126,8,102
1127,8,103
1128,8,104
1129,8,105
1130,8,106
1131,8,107
1132,8,108
1133,8,109
1134,8,110
1135,8,111
1136,8,112
1137,8,113
1138,8,114
1139,8,115
1140,8,116
1141,8,117
1142,8,118
1143,8,119
1144,8,120
1145,8,121
1146,8,122
1147,8,123
1148,8,124
1149,8,125
1150,8,126
1151,8,127
1152,9,0
1153,9,1
1154,9,2
1155,9,3
1156,9,4
1157,9,5
1158,9,6
1159,9,7
1160,9,8
1161,9,9
1162,9,10
1163,9,11
1164,9,12
1165,9,13
1166,9,14
1167,9,15
1168,9,16
1169,9,17
1170,9,18
1171,9,19
1172,9,20
1173,9,21
1174,9,22
1175,9,23
1176,9,24
1177,9,25
1178,9,26
1179,9,27
1180,9,28
1181,9,29
1182,9,30
1183,9,31
1184,9,32
1185,9,33
1186,9,34
1187,9,35
1188,9,36
1189,9,37
1190,9,38
1191,9,39
1192,9,40
1193,9,41
1194,9,42
1195,9,43
1196,9,44
1197,9,45
1198,9,46
1199,9,47
1200,9,48
1201,9,49
1202,9,50
1203,9,51
1204,9,52
1205,9,53
1206,9,54
1207,9,55
1208,9,56
1209,9,57
1210,9,58
1211,9,59
1212,9,60
1213,9,61
1214,9,62
1215,9,63
1216,9,64
1217,9,65
1218,9,66
1219,9,67
1220,9,68
1221,9,69
1222,9,70
1223,9,71
1224,9,72
1225,9,73
1226,9,74
1227,9,75
1228,9,76
1229,9,77
1230,9,78
1231,9,79
1232,9,80
1233,9,81
1234,9,82
1235,9,83
1236,9,84
1237,9,85
1238,9,86
1239,9,87
1240,9,88
1241,9,89
1242,9,90
1243,9,91
1244,9,92
1245,9,93
1246,9,94
1247,9,95
1248,9,96
1249,9,97
1250,9,98
1251,9,99
1252,9,100
1253,9,101
1254,9,102
1255,9,103
1256,9,104
1257,9,105
1258,9,106
1259,9,107
1260,9,108
1261,9,109
1262,9,110
1263,9,111
1264,9,112
1265,9,113
1266,9,114
1267,9,115
1268,9,116
1269,9,117
1270,9,118
1271,9,119
1272,9,120
1273,9,121
1274,9,122
1275,9,123
1276,9,124
1277,9,125
1278,9,126
1279,9,127
1280,10,0
1281,10,1
1282,10,2
1283,10,3
1284,10,4
1285,10,5
1286,10,6
1287,10,7
1288,10,8
1289,10,9
1290,10,10
1291,10,11
1292,10,12
1293,10,13
1294,10,14
1295,10,15
1296,10,16
1297,10,17
1298,10,18
1299,10,19
1300,10,20
1301,10,21
1302,10,22
1303,10,23
1304,10,24
1305,10,25
1306,10,26
1307,10,27
1308,10,28
1309,10,29
1310,10,30
1311,10,31
1312,10,32
1313,10,33
1314,10,34
1315,10,35
1316,10,36
1317,10,37
1318,10,38
1319,10,39
1320,10,40
1321,10,41
1322,10,42
1323,10,43
1324,10,44
1325,10,45
1326,10,46
1327,10,47
1328,10,48
1329,10,49
1330,10,50
1331,10,51
1332,10,52
1333,10,53
1334,10,54
1335,10,55
1336,10,56
1337,10,57
1338,10,58
1339,10,59
1340,10,60
1341,10,61
1342,10,62
1343,10,63
1344,10,64
1345,10,65
1346,10,66
1347,10,67
1348,10,68
1349,10,69
1350,10,70
1351,10,71
1352,10,72
1353,10,73
1354,10,74
1355,10,75
1356,10,76
1357,10,77
1358,10,78
1359,10,79
1360,10,80
1361,10,81
1362,10,82
1363,10,83
1364,10,84
1365,10,85
1366,10,86
1367,10,87
1368,10,88
1369,10,89
1370,10,90
1371,10,91
1372,10,92
1373,10,93
1374,10,94
1375,10,95
1376,10,96
1377,10,97
1378,10,98
1379,10,99
1380,10,100
1381,10,101
1382,10,102
1383,10,103
1384,10,104
1385,10,105
1386,10,106
1387,10,107
1388,10,108
1389,10,109
1390,10,110
1391,10,111
1392,10,112
1393,10,113
1394,10,114
1395,10,115
1396,10,116
1397,10,117
1398,10,118
1399,10,119
1400,10,120
1401,10,121
1402,10,122
1403,10,123
1404,10,124
1405,10,125
1406,10,126
1407,10,127
1408,11,0
1409,11,1
1410,11,2
1411,11,3
1412,11,4
1413,11,5
1414,11,6
1415,11,7
1416,11,8
1417,11,9
1418,11,10
1419,11,11
1420,11,12
1421,11,13
1422,11,14
1423,11,15
1424,11,16
1425,11,17
1426,11,18
1427,11,19
1428,11,20
1429,11,21
1430,11,22
1431,11,23
1432,11,24
1433,11,25
1434,11,26
1435,11,27
1436,11,28
1437,11,29
1438,11,30
1439,11,31
1440,11,32
1441,11,33
1442,11,34
1443,11,35
1444,11,36
1445,11,37
1446,11,38
1447,11,39
1448,11,40
1449,11,41
1450,11,42
1451,11,43
1452,11,44
1453,11,45
1454,11,46
1455,11,47
1456,11,48
1457,11,49
1458,11,50
1459,11,51
1460,11,52
1461,11,53
1462,11,54
1463,11,55
1464,11,56
1465,11,57
1466,11,58
1467,11,59
1468,11,60
1469,11,61
1470,11,62
1471,11,63
1472,11,64
1473,11,65
1474,11,66
1475,11,67
1476,11,68
1477,11,69
1478,11,70
1479,11,71
1480,11,72
1481,11,73
1482,11,74
1483,11,75
1484,11,76
1485,11,77
1486,11,78
1487,11,79
1488,11,80
1489,11,81
1490,11,82
1491,11,83
1492,11,84
1493,11,85
1494,11,86
1495,11,87
1496,11,88
1497,11,89
1498,11,90
1499,11,91
1500,11,92
1501,11,93
1502,11,94
1503,11,95
1504,11,96
1505,11,97
1506,11,98
1507,11,99
1508,11,100
1509,11,101
1510,11,102
1511,11,103
1512,11,104
1513,11,105
1514,11,106
1515,11,107
1516,11,108
1517,11,109
1518,11,110
1519,11,111
1520,11,112
1521,11,113
1522,11,114
1523,11,115
1524,11,116
1525,11,117
1526,11,118
1527,11,119
1528,11,120
1529,11,121
1530,11,122
1531,11,123
1532,11,124
1533,11,125
1534,11,126
1535,11,127
1536,12,0
1537,12,1
1538,12,2
1539,12,3
1540,12,4
1541,12,5
1542,12,6
1543,12,7
1544,12,8
1545,12,9
1546,12,10
1547,12,11
1548,12,12
1549,12,13
1550,12,14
1551,12,15
1552,12,16
1553,12,17
1554,12,18
1555,12,19
1556,12,20
1557,12,21
1558,12,22
1559,12,23
1560,12,24
1561,12,25
1562,12,26
1563,12,27
1564,12,28
1565,12,29
1566,12,30
1567,12,31
1568,12,32
1569,12,33
1570,12,34
1571,12,35
1572,12,36
1573,12,37
1574,12,38
1575,12,39
1576,12,40
1577,12,41
1578,12,42
1579,12,43
1580,12,44
1581,12,45
1582,12,46
1583,12,47
1584,12,48
1585,12,49
1586,12,50
1587,12,51
1588,12,52
1589,12,53
1590,12,54
1591,12,55
1592,12,56
1593,12,57
1594,12,58
1595,12,59
1596,12,60
1597,12,61
1598,12,62
1599,12,63
1600,12,64
1601,12,65
1602,12,66
1603,12,67
1604,12,68
1605,12,69
1606,12,70
1607,12,71
1608,12,72
1609,12,73
1610,12,74
1611,12,75
1612,12,76
1613,12,77
1614,12,78
1615,12,79
1616,12,80
1617,12,81
1618,12,82
1619,12,83
1620,12,84
1621,12,85
1622,12,86
1623,12,87
1624,12,88
1625,12,89
1626,12,90
1627,12,91
1628,12,92
1629,12,93
1630,12,94
1631,12,95
1632,12,96
1633,12,97
1634,12,98
1635,12,99
1636,12,100
1637,12,101
1638,12,102
1639,12,103
1640,12,104
1641,12,105
1642,12,106
1643,12,107
1644,12,108
1645,12,109
1646,12,110
1647,12,111
1648,12,112
1649,12,113
1650,12,114
1651,12,115
1652,12,116
1653,12,117
1654,12,118
1655,12,119
1656,12,120
1657,12,121
1658,12,122
1659,12,123
1660,12,124
1661,12,125
1662,12,126
1663,12,127
1664,13,0
1665,13,1
1666,13,2
1667,13,3
1668,13,4
1669,13,5
1670,13,6
1671,13,7
1672,13,8
1673,13,9
1674,13,10
1675,13,11
1676,13,12
1677,13,13
1678,13,14
1679,13,15
1680,13,16
1681,13,17
1682,13,18
1683,13,19
1684,13,20
1685,13,21
1686,13,22
1687,13,23
1688,13,24
1689,13,25
1690,13,26
1691,13,27
1692,13,28
1693,13,29
1694,13,30
1695,13,31
1696,13,32
1697,13,33
1698,13,34
1699,13,35
1700,13,36
1701,13,37
1702,13,38
1703,13,39
1704,13,40
1705,13,41
1706,13,42
1707,13,43
1708,13,44
1709,13,45
1710,13,46
1711,13,47
1712,13,48
1713,13,49
1714,13,50
1715,13,51
1716,13,52
1717,13,53
1718,13,54
1719,13,55
1720,13,56
1721,13,57
1722,13,58
1723,13,59
1724,13,60
1725,13,61
1726,13,62
1727,13,63
1728,13,64
1729,13,65
1730,13,66
1731,13,67
1732,13,68
1733,13,69
1734,13,70
1735,13,71
1736,13,72
1737,13,73
1738,13,74
1739,13,75
1740,13,76
1741,13,77
1742,13,78
1743,13,79
1744,13,80
1745,13,81
1746,13,82
1747,13,83
1748,13,84
1749,13,85
1750,13,86
1751,13,87
1752,13,88
1753,13,89
1754,13,90
1755,13,91
1756,13,92
1757,13,93
1758,13,94
1759,13,95
1760,13,96
1761,13,97
1762,13,98
1763,13,99
1764,13,100
1765,13,101
1766,13,102
1767,13,103
1768,13,104
1769,13,105
1770,13,106
1771,13,107
1772,13,108
1773,13,109
1774,13,110
1775,13,111
1776,13,112
1777,13,113
1778,13,114
1779,13,115
1780,13,116
1781,13,117
1782,13,118
1783,13,119
1784,13,120
1785,13,121
1786,13,122
1787,13,123
1788,13,124
1789,13,125
1790,13,126
1791,13,127
1792,14,0
1793,14,1
1794,14,2
1795,14,3
1796,14,4
1797,14,5
1798,14,6
1799,14,7
1800,14,8
1801,14,9
1802,14,10
1803,14,11
1804,14,12
1805,14,13
1806,14,14
1807,14,15
1808,14,16
1809,14,17
1810,14,18
1811,14,19
1812,14,20
1813,14,21
1814,14,22
1815,14,23
1816,14,24
1817,14,25
1818,14,26
1819,14,27
1820,14,28
1821,14,29
1822,14,30
1823,14,31
1824,14,32
1825,14,33
1826,14,34
1827,14,35
1828,14,36
1829,14,37
1830,14,38
1831,14,39
1832,14,40
1833,14,41
1834,14,42
1835,14,43
1836,14,44
1837,14,45
1838,14,46
1839,14,47
1840,14,48
1841,14,49
1842,14,50
1843,14,51
1844,14,52
1845,14,53
1846,14,54
1847,14,55
1848,14,56
1849,14,57
1850,14,58
1851,14,59
1852,14,60
1853,14,61
1854,14,62
1855,14,63
1856,14,64
1857,14,65
1858,14,66
1859,14,67
1860,14,68
1861,14,69
1862,14,70
1863,14,71
1864,14,72
1865,14,73
1866,14,74
1867,14,75
1868,14,76
1869,14,77
1870,14,78
1871,14,79
1872,14,80
1873,14,81
1874,14,82
1875,14,83
1876,14,84
1877,14,85
1878,14,86
1879,14,87
1880,14,88
1881,14,89
1882,14,90
1883,14,91
1884,14,92
1885,14,93
1886,14,94
1887,14,95
1888,14,96
1889,14,97
1890,14,98
1891,14,99
1892,14,100
1893,14,101
1894,14,102
1895,14,103
1896,14,104
1897,14,105
1898,14,106
1899,14,107
1900,14,108
1901,14,109
1902,14,110
1903,14,111
1904,14,112
1905,14,113
1906,14,114
1907,14,115
1908,14,116
1909,14,117
1910,14,118
1911,14,119
1912,14,120
1913,14,121
1914,14,122
1915,14,123
1916,14,124
1917,14,125
1918,14,126
1919,14,127
1920,15,0
1921,15,1
1922,15,2
1923,15,3
1924,15,4
1925,15,5
1926,15,6
1927,15,7
1928,15,8
1929,15,9
1930,15,10
1931,15,11
1932,15,12
1933,15,13
1934,15,14
1935,15,15
1936,15,16
1937,15,17
1938,15,18
1939,15,19
1940,15,20
1941,15,21
1942,15,22
1943,15,23
1944,15,24
1945,15,25
1946,15,26
1947,15,27
1948,15,28
1949,15,29
1950,15,30
1951,15,31
1952,15,32
1953,15,33
1954,15,34
1955,15,35
1956,15,36
1957,15,37
1958,15,38
1959,15,39
1960,15,40
1961,15,41
1962,15,42
1963,15,43
1964,15,44
1965,15,45
1966,15,46
1967,15,47
1968,15,48
1969,15,49
1970,15,50
1971,15,51
1972,15,52
1973,15,53
1974,15,54
1975,15,55
1976,15,56
1977,15,57
1978,15,58
1979,15,59
1980,15,60
1981,15,61
1982,15,62
1983,15,63
1984,15,64
1985,15,65
1986,15,66
1987,15,67
1988,15,68
1989,15,69
1990,15,70
1991,15,71
1992,15,72
1993,15,73
1994,15,74
1995,15,75
1996,15,76
1997,15,77
1998,15,78
1999,15,79
2000,15,80
2001,15,81
2002,15,82
2003,15,83
2004,15,84
2005,15,85
2006,15,86
2007,15,87
2008,15,88
2009,15,89
2010,15,90
2011,15,91
2012,15,92
2013,15,93
2014,15,94
2015,15,95
2016,15,96
2017,15,97
2018,15,98
2019,15,99
2020,15,100
2021,15,101
2022,15,102
2023,15,103
2024,15,104
2025,15,105
2026,15,106
2027,15,107
2028,15,108
2029,15,109
2030,15,110
2031,15,111
2032,15,112
2033,15,113
2034,15,114
2035,15,115
2036,15,116
2037,15,117
2038,15,118
2039,15,119
2040,15,120
2041,15,121
2042,15,122
2043,15,123
2044,15,124
2045,15,125
2046,15,126
2047,15,127
2048,16,0
2049,16,1
2050,16,2
2051,16,3
2052,16,4
2053,16,5
2054,16,6
2055,16,7
2056,16,8
2057,16,9
2058,16,10
2059,16,11
2060,16,12
2061,16,13
2062,16,14
2063,16,15
2064,16,16
2065,16,17
2066,16,18
2067,16,19
2068,16,20
2069,16,21
2070,16,22
2071,16,23
2072,16,24
2073,16,25
2074,16,26
2075,16,27
2076,16,28
2077,16,29
2078,16,30
2079,16,31
2080,16,32
2081,16,33
2082,16,34
2083,16,35
2084,16,36
2085,16,37
2086,16,38
2087,16,39
2088,16,40
2089,16,41
2090,16,42
2091,16,43
2092,16,44
2093,16,45
2094,16,46
2095,16,47
2096,16,48
2097,16,49
2098,16,50
2099,16,51
2100,16,52
2101,16,53
2102,16,54
2103,16,55
2104,16,56
2105,16,57
2106,16,58
2107,16,59
2108,16,60
2109,16,61
2110,16,62
2111,16,63
2112,16,64
2113,16,65
2114,16,66
2115,16,67
2116,16,68
2117,16,69
2118,16,70
2119,16,71
2120,16,72
2121,16,73
2122,16,74
2123,16,75
2124,16,76
2125,16,77
2126,16,78
2127,16,79
2128,16,80
2129,16,81
2130,16,82
2131,16,83
2132,16,84
2133,16,85
2134,16,86
2135,16,87
